Date,1 Mo,2 Mo,3 Mo,6 Mo,1 Yr,2 Yr,3 Yr,5 Yr,7 Yr,10 Yr,20 Yr,30 Yr
01/02/2019,2.4,2.4,2.42,2.51,2.6,2.5,2.47,2.49,2.56,2.66,2.83,2.97
01/03/2019,2.42,2.42,2.41,2.47,2.5,2.39,2.35,2.37,2.44,2.56,2.75,2.92
01/04/2019,2.4,2.42,2.42,2.51,2.57,2.5,2.47,2.49,2.56,2.67,2.83,2.98
01/07/2019,2.42,2.42,2.45,2.54,2.58,2.53,2.51,2.53,2.6,2.7,2.86,2.99
01/08/2019,2.4,2.42,2.46,2.54,2.6,2.58,2.57,2.58,2.63,2.73,2.88,3
01/09/2019,2.4,2.42,2.45,2.52,2.59,2.56,2.54,2.57,2.64,2.74,2.9,3.03
01/10/2019,2.42,2.42,2.43,2.51,2.59,2.56,2.54,2.56,2.63,2.74,2.92,3.06
01/11/2019,2.41,2.43,2.43,2.5,2.58,2.55,2.51,2.52,2.6,2.71,2.9,3.04
01/14/19,2.42,2.43,2.45,2.52,2.57,2.53,2.51,2.53,2.6,2.71,2.91,3.06
01/15/19,2.41,2.43,2.45,2.52,2.57,2.53,2.51,2.53,2.61,2.72,2.92,3.08
01/16/19,2.41,2.4,2.43,2.49,2.57,2.55,2.53,2.54,2.62,2.73,2.92,3.07
01/17/19,2.41,2.41,2.42,2.5,2.57,2.56,2.55,2.58,2.66,2.75,2.93,3.07
01/18/19,2.4,2.4,2.41,2.5,2.6,2.62,2.6,2.62,2.7,2.79,2.95,3.09
01/22/19,2.38,2.4,2.43,2.51,2.59,2.58,2.55,2.57,2.65,2.74,2.91,3.06
01/23/19,2.37,2.38,2.41,2.51,2.59,2.58,2.57,2.59,2.66,2.76,2.93,3.07
01/24/19,2.38,2.41,2.37,2.5,2.58,2.56,2.54,2.55,2.62,2.72,2.89,3.04
01/25/19,2.36,2.41,2.39,2.51,2.6,2.6,2.58,2.59,2.66,2.76,2.92,3.06
01/28/19,2.39,2.41,2.42,2.51,2.6,2.6,2.58,2.58,2.65,2.75,2.92,3.06
01/29/19,2.39,2.41,2.42,2.51,2.6,2.56,2.54,2.55,2.61,2.72,2.9,3.04
01/30/19,2.4,2.39,2.42,2.5,2.57,2.52,2.49,2.49,2.58,2.7,2.9,3.06
01/31/19,2.42,2.43,2.41,2.46,2.55,2.45,2.43,2.43,2.51,2.63,2.83,2.99
02/01/2019,2.41,2.42,2.4,2.46,2.56,2.52,2.5,2.51,2.59,2.7,2.88,3.03
02/04/2019,2.41,2.41,2.42,2.49,2.57,2.53,2.52,2.53,2.62,2.73,2.92,3.06
02/05/2019,2.39,2.4,2.42,2.5,2.56,2.53,2.5,2.51,2.6,2.71,2.89,3.03
02/06/2019,2.4,2.41,2.42,2.5,2.56,2.52,2.5,2.5,2.59,2.7,2.88,3.03
02/07/2019,2.43,2.43,2.42,2.49,2.55,2.48,2.46,2.46,2.54,2.65,2.85,3
02/08/2019,2.43,2.43,2.43,2.49,2.54,2.45,2.43,2.44,2.53,2.63,2.82,2.97
02/11/2019,2.44,2.44,2.45,2.51,2.55,2.48,2.47,2.47,2.56,2.65,2.85,3
02/12/2019,2.42,2.43,2.43,2.5,2.55,2.5,2.48,2.49,2.58,2.68,2.87,3.02
02/13/19,2.42,2.42,2.44,2.51,2.55,2.53,2.52,2.53,2.61,2.71,2.89,3.04
02/14/19,2.45,2.43,2.43,2.51,2.53,2.5,2.48,2.48,2.56,2.66,2.85,3.01
02/15/19,2.43,2.43,2.43,2.5,2.55,2.52,2.5,2.49,2.57,2.66,2.84,3
02/19/19,2.44,2.42,2.45,2.52,2.54,2.5,2.47,2.47,2.55,2.65,2.84,2.99
02/20/19,2.41,2.42,2.45,2.51,2.54,2.5,2.47,2.47,2.55,2.65,2.84,3
02/21/19,2.43,2.44,2.45,2.51,2.55,2.53,2.49,2.51,2.59,2.69,2.89,3.05
02/22/19,2.43,2.45,2.46,2.51,2.55,2.48,2.46,2.47,2.55,2.65,2.86,3.02
02/25/19,2.44,2.46,2.47,2.51,2.56,2.51,2.48,2.48,2.57,2.67,2.87,3.03
02/26/19,2.43,2.44,2.45,2.51,2.55,2.48,2.44,2.45,2.54,2.64,2.84,3.01
02/27/19,2.43,2.44,2.45,2.52,2.54,2.5,2.48,2.49,2.59,2.69,2.91,3.07
02/28/19,2.44,2.47,2.45,2.5,2.54,2.52,2.5,2.52,2.63,2.73,2.94,3.09
03/01/2019,2.44,2.46,2.44,2.52,2.55,2.55,2.54,2.56,2.67,2.76,2.97,3.13
03/04/2019,2.45,2.46,2.46,2.54,2.54,2.55,2.52,2.53,2.63,2.72,2.93,3.09
03/05/2019,2.44,2.45,2.46,2.53,2.54,2.55,2.52,2.53,2.63,2.72,2.93,3.08
03/06/2019,2.43,2.44,2.47,2.53,2.54,2.52,2.49,2.49,2.59,2.69,2.9,3.06
03/07/2019,2.45,2.46,2.45,2.52,2.52,2.47,2.44,2.44,2.54,2.64,2.86,3.03
03/08/2019,2.45,2.46,2.46,2.52,2.53,2.45,2.43,2.42,2.51,2.62,2.83,3
03/11/2019,2.44,2.45,2.46,2.54,2.53,2.47,2.45,2.44,2.53,2.64,2.86,3.03
03/12/2019,2.44,2.46,2.46,2.53,2.52,2.45,2.41,2.41,2.5,2.61,2.82,3
03/13/19,2.43,2.44,2.45,2.53,2.53,2.45,2.41,2.42,2.51,2.61,2.82,3.02
03/14/19,2.48,2.46,2.45,2.52,2.52,2.46,2.42,2.43,2.53,2.63,2.86,3.04
03/15/19,2.46,2.46,2.45,2.52,2.52,2.43,2.39,2.4,2.49,2.59,2.83,3.02
03/18/19,2.47,2.46,2.44,2.51,2.52,2.45,2.41,2.42,2.51,2.6,2.83,3.01
03/19/19,2.46,2.47,2.46,2.52,2.5,2.46,2.42,2.42,2.51,2.61,2.84,3.02
03/20/19,2.45,2.45,2.48,2.49,2.47,2.4,2.34,2.34,2.44,2.54,2.79,2.98
03/21/19,2.51,2.47,2.49,2.5,2.48,2.41,2.34,2.34,2.44,2.54,2.78,2.96
03/22/19,2.49,2.48,2.46,2.48,2.45,2.31,2.24,2.24,2.34,2.44,2.69,2.88
03/25/19,2.47,2.47,2.46,2.49,2.41,2.26,2.19,2.21,2.32,2.43,2.68,2.87
03/26/19,2.46,2.44,2.46,2.49,2.44,2.24,2.18,2.18,2.29,2.41,2.67,2.86
03/27/19,2.45,2.43,2.44,2.46,2.4,2.22,2.16,2.18,2.28,2.39,2.63,2.83
03/28/19,2.44,2.45,2.43,2.44,2.4,2.23,2.18,2.2,2.29,2.39,2.62,2.81
03/29/19,2.43,2.44,2.4,2.44,2.4,2.27,2.21,2.23,2.31,2.41,2.63,2.81
04/01/2019,2.42,2.43,2.43,2.46,2.41,2.33,2.29,2.31,2.4,2.49,2.71,2.89
04/02/2019,2.43,2.42,2.42,2.45,2.41,2.3,2.26,2.28,2.38,2.48,2.7,2.88
04/03/2019,2.42,2.43,2.44,2.45,2.41,2.33,2.29,2.32,2.42,2.52,2.75,2.93
04/04/2019,2.43,2.43,2.44,2.46,2.41,2.33,2.29,2.32,2.41,2.51,2.74,2.92
04/05/2019,2.42,2.43,2.44,2.46,2.43,2.35,2.3,2.31,2.4,2.5,2.72,2.91
04/08/2019,2.43,2.44,2.43,2.48,2.43,2.36,2.31,2.33,2.42,2.52,2.74,2.93
04/09/2019,2.42,2.43,2.42,2.46,2.42,2.35,2.31,2.31,2.4,2.51,2.73,2.92
04/10/2019,2.4,2.41,2.43,2.46,2.41,2.31,2.27,2.28,2.37,2.48,2.71,2.9
04/11/2019,2.42,2.43,2.43,2.46,2.44,2.35,2.3,2.31,2.4,2.51,2.74,2.94
04/12/2019,2.41,2.43,2.44,2.47,2.44,2.4,2.36,2.38,2.47,2.56,2.78,2.97
04/15/19,2.42,2.43,2.43,2.46,2.43,2.4,2.36,2.37,2.46,2.55,2.77,2.96
04/16/19,2.43,2.44,2.43,2.47,2.45,2.41,2.38,2.41,2.5,2.6,2.81,2.99
04/17/19,2.43,2.44,2.44,2.47,2.44,2.4,2.37,2.4,2.49,2.59,2.81,2.99
04/18/19,2.44,2.44,2.42,2.47,2.44,2.38,2.36,2.38,2.46,2.57,2.78,2.96
04/22/19,2.44,2.44,2.44,2.47,2.46,2.38,2.36,2.39,2.49,2.59,2.82,2.99
04/23/19,2.43,2.44,2.45,2.46,2.43,2.36,2.34,2.36,2.46,2.57,2.81,2.98
04/24/19,2.42,2.43,2.44,2.46,2.42,2.32,2.28,2.32,2.41,2.53,2.76,2.94
04/25/19,2.43,2.44,2.43,2.46,2.42,2.33,2.29,2.33,2.42,2.54,2.76,2.94
04/26/19,2.42,2.43,2.42,2.46,2.41,2.28,2.25,2.29,2.39,2.51,2.74,2.92
04/29/19,2.45,2.45,2.44,2.47,2.42,2.3,2.27,2.32,2.42,2.54,2.78,2.96
04/30/19,2.43,2.44,2.43,2.46,2.39,2.27,2.24,2.28,2.39,2.51,2.75,2.93
05/01/2019,2.42,2.41,2.43,2.44,2.39,2.31,2.28,2.31,2.41,2.52,2.74,2.92
05/02/2019,2.44,2.46,2.47,2.46,2.41,2.35,2.32,2.34,2.44,2.55,2.77,2.94
05/03/2019,2.42,2.44,2.43,2.46,2.41,2.33,2.3,2.33,2.43,2.54,2.75,2.93
05/06/2019,2.43,2.44,2.44,2.46,2.39,2.31,2.27,2.3,2.4,2.51,2.73,2.91
05/07/2019,2.44,2.44,2.43,2.46,2.37,2.28,2.24,2.25,2.35,2.45,2.68,2.86
05/08/2019,2.42,2.43,2.43,2.45,2.37,2.3,2.26,2.28,2.38,2.49,2.71,2.89
05/09/2019,2.43,2.43,2.43,2.46,2.36,2.26,2.22,2.25,2.34,2.45,2.69,2.87
05/10/2019,2.42,2.43,2.43,2.45,2.36,2.26,2.23,2.26,2.37,2.47,2.7,2.89
05/13/19,2.41,2.42,2.41,2.42,2.32,2.18,2.15,2.18,2.28,2.4,2.65,2.83
05/14/19,2.41,2.42,2.41,2.43,2.32,2.2,2.17,2.2,2.3,2.42,2.67,2.86
05/15/19,2.4,2.41,2.42,2.43,2.3,2.16,2.12,2.15,2.25,2.37,2.63,2.82
05/16/19,2.4,2.41,2.4,2.43,2.33,2.2,2.15,2.18,2.28,2.4,2.65,2.84
05/17/19,2.39,2.4,2.39,2.42,2.33,2.2,2.15,2.17,2.27,2.39,2.63,2.82
05/20/19,2.39,2.39,2.39,2.42,2.34,2.21,2.17,2.21,2.3,2.41,2.65,2.83
05/21/19,2.37,2.38,2.39,2.42,2.36,2.26,2.2,2.23,2.33,2.43,2.67,2.84
05/22/19,2.36,2.37,2.38,2.41,2.37,2.23,2.17,2.19,2.28,2.39,2.64,2.82
05/23/19,2.38,2.38,2.37,2.4,2.32,2.12,2.08,2.11,2.2,2.31,2.56,2.75
05/24/19,2.37,2.38,2.35,2.39,2.33,2.16,2.1,2.12,2.22,2.32,2.57,2.75
05/28/19,2.35,2.36,2.37,2.38,2.31,2.12,2.06,2.06,2.16,2.26,2.52,2.7
05/29/19,2.35,2.36,2.37,2.38,2.3,2.09,2.04,2.05,2.16,2.25,2.5,2.69
05/30/19,2.37,2.38,2.38,2.4,2.29,2.06,2,2.03,2.12,2.22,2.46,2.65
05/31/19,2.35,2.38,2.35,2.35,2.21,1.95,1.9,1.93,2.03,2.14,2.39,2.58
06/03/2019,2.36,2.36,2.35,2.31,2.11,1.82,1.79,1.83,1.95,2.07,2.34,2.53
06/04/2019,2.34,2.36,2.35,2.29,2.11,1.88,1.84,1.89,2.01,2.12,2.41,2.6
06/05/2019,2.31,2.35,2.35,2.25,2.04,1.83,1.81,1.86,2,2.12,2.42,2.63
06/06/2019,2.32,2.35,2.33,2.22,2.02,1.88,1.85,1.88,2.01,2.12,2.42,2.62
06/07/2019,2.3,2.32,2.28,2.15,1.97,1.85,1.82,1.85,1.97,2.09,2.36,2.57
06/10/2019,2.3,2.31,2.29,2.21,2.03,1.9,1.87,1.91,2.03,2.15,2.42,2.62
06/11/2019,2.27,2.26,2.27,2.21,2.05,1.93,1.87,1.92,2.03,2.15,2.42,2.62
06/12/2019,2.19,2.22,2.24,2.2,2.02,1.88,1.83,1.88,2,2.13,2.41,2.62
06/13/19,2.24,2.23,2.19,2.18,2,1.83,1.78,1.84,1.96,2.1,2.39,2.61
06/14/19,2.23,2.21,2.2,2.18,2,1.84,1.79,1.85,1.96,2.09,2.38,2.59
06/17/19,2.22,2.21,2.23,2.2,2.03,1.86,1.8,1.85,1.96,2.09,2.37,2.58
06/18/19,2.18,2.2,2.22,2.2,2.04,1.86,1.8,1.83,1.93,2.06,2.34,2.55
06/19/19,2.14,2.18,2.18,2.11,1.96,1.74,1.7,1.77,1.89,2.03,2.32,2.54
06/20/19,2.17,2.15,2.14,2.04,1.91,1.72,1.69,1.74,1.87,2.01,2.31,2.53
06/21/19,2.16,2.16,2.11,2.05,1.95,1.77,1.74,1.8,1.93,2.07,2.37,2.59
06/24/19,2.12,2.13,2.13,2.1,1.92,1.72,1.69,1.75,1.88,2.02,2.33,2.55
06/25/19,2.11,2.12,2.12,2.1,1.93,1.71,1.67,1.73,1.86,2,2.31,2.53
06/26/19,2.11,2.12,2.15,2.12,1.96,1.77,1.74,1.8,1.92,2.05,2.35,2.57
06/27/19,2.19,2.15,2.14,2.12,1.93,1.74,1.71,1.76,1.88,2.01,2.31,2.52
06/28/19,2.18,2.15,2.12,2.09,1.92,1.75,1.71,1.76,1.87,2,2.31,2.52
07/01/2019,2.17,2.16,2.21,2.1,1.94,1.78,1.74,1.79,1.9,2.03,2.34,2.55
07/02/2019,2.21,2.17,2.2,2.09,1.91,1.77,1.71,1.75,1.85,1.98,2.29,2.51
07/03/2019,2.25,2.2,2.21,2.08,1.91,1.77,1.71,1.74,1.83,1.96,2.25,2.47
07/05/2019,2.26,2.22,2.23,2.14,1.98,1.87,1.82,1.84,1.93,2.04,2.34,2.54
07/08/2019,2.23,2.24,2.26,2.14,1.99,1.88,1.84,1.86,1.94,2.05,2.32,2.53
07/09/2019,2.22,2.24,2.26,2.15,2,1.92,1.88,1.88,1.96,2.07,2.34,2.54
07/10/2019,2.18,2.18,2.2,2.07,1.93,1.82,1.79,1.82,1.93,2.07,2.36,2.57
07/11/2019,2.17,2.17,2.17,2.08,1.97,1.85,1.84,1.88,1.99,2.13,2.42,2.65
07/12/2019,2.16,2.18,2.14,2.07,1.96,1.84,1.81,1.86,1.98,2.12,2.42,2.64
07/15/19,2.17,2.19,2.16,2.06,1.95,1.83,1.8,1.84,1.96,2.09,2.39,2.61
07/16/19,2.16,2.17,2.15,2.06,2,1.87,1.84,1.88,2,2.13,2.42,2.63
07/17/19,2.13,2.14,2.14,2.04,1.95,1.83,1.8,1.83,1.94,2.06,2.35,2.57
07/18/19,2.11,2.12,2.05,2.01,1.9,1.77,1.74,1.78,1.89,2.04,2.34,2.56
07/19/19,2.11,2.16,2.06,2.03,1.94,1.8,1.77,1.8,1.91,2.05,2.35,2.57
07/22/19,2.13,2.16,2.09,2.08,1.95,1.8,1.77,1.8,1.92,2.05,2.36,2.58
07/23/19,2.12,2.15,2.06,2.09,1.97,1.83,1.79,1.83,1.94,2.08,2.38,2.61
07/24/19,2.1,2.14,2.1,2.08,1.98,1.83,1.79,1.82,1.93,2.05,2.36,2.58
07/25/19,2.16,2.17,2.1,2.08,1.99,1.86,1.83,1.85,1.95,2.08,2.38,2.6
07/26/19,2.13,2.15,2.12,2.1,2,1.86,1.83,1.85,1.95,2.08,2.38,2.59
07/29/19,2.12,2.16,2.12,2.1,1.98,1.85,1.81,1.84,1.93,2.06,2.37,2.59
07/30/19,2.07,2.1,2.08,2.07,1.97,1.85,1.82,1.84,1.93,2.06,2.36,2.58
07/31/19,2.01,2.07,2.08,2.1,2,1.89,1.84,1.84,1.92,2.02,2.31,2.53
08/01/2019,2.11,2.14,2.07,2.04,1.88,1.73,1.67,1.68,1.77,1.9,2.21,2.44
08/02/2019,2.11,2.12,2.06,2.02,1.85,1.72,1.67,1.66,1.75,1.86,2.16,2.39
08/05/2019,2.07,2.08,2.05,1.99,1.78,1.59,1.55,1.55,1.63,1.75,2.07,2.3
08/06/2019,2.05,2.08,2.05,2,1.8,1.6,1.54,1.53,1.62,1.73,2.03,2.25
08/07/2019,2.02,2.04,2.02,1.95,1.75,1.59,1.51,1.52,1.6,1.71,2.01,2.22
08/08/2019,2.09,2.07,2.02,1.96,1.79,1.62,1.54,1.54,1.62,1.72,2.02,2.25
08/09/2019,2.05,2.06,2,1.95,1.78,1.63,1.58,1.57,1.65,1.74,2.03,2.26
08/12/2019,2.09,2.06,2,1.94,1.75,1.58,1.51,1.49,1.56,1.65,1.92,2.14
08/13/19,2.05,2.04,2,1.96,1.86,1.66,1.6,1.57,1.62,1.68,1.94,2.15
08/14/19,1.98,1.98,1.96,1.92,1.79,1.58,1.53,1.51,1.55,1.59,1.84,2.03
08/15/19,2.08,1.97,1.91,1.86,1.72,1.48,1.44,1.42,1.47,1.52,1.8,1.98
08/16/19,2.05,1.95,1.87,1.85,1.71,1.48,1.44,1.42,1.49,1.55,1.82,2.01
08/19/19,2.06,1.96,1.94,1.9,1.75,1.53,1.49,1.47,1.54,1.6,1.88,2.08
08/20/19,2.05,1.96,1.94,1.89,1.72,1.5,1.44,1.42,1.49,1.55,1.84,2.04
08/21/19,2.03,1.98,1.97,1.9,1.77,1.56,1.5,1.47,1.54,1.59,1.87,2.07
08/22/19,2.1,2.02,2,1.91,1.79,1.61,1.53,1.5,1.56,1.62,1.9,2.11
08/23/19,2.07,2.02,1.97,1.87,1.73,1.51,1.43,1.4,1.46,1.52,1.82,2.02
08/26/19,2.09,2.03,2.01,1.9,1.75,1.54,1.47,1.43,1.49,1.54,1.84,2.04
08/27/19,2.07,2.03,1.98,1.94,1.77,1.53,1.43,1.4,1.44,1.49,1.77,1.97
